"","Mean","Median","Mode","ESS","HDImass","HDIlow","HDIhigh","CompVal","PcntGtCompVal","ROPElow","ROPEhigh","PcntLtROPE","PcntInROPE","PcntGtROPE"
"theta[4]-theta[12]",-0.00230412484894964,-0.0022890781635268,-0.0017373030452019,20000,0.95,-0.0110027782206268,0.0063579601604693,0,30.125,NA,NA,NA,NA,NA
"theta[4]-theta[13]",0.00527434482675852,0.00527380530530475,0.00471326834049001,20000,0.95,-0.0036648389855356,0.0143827918628003,0,87.185,NA,NA,NA,NA,NA
"theta[4]-theta[14]",0.0085722296422111,0.00856496171470295,0.00868833167875706,20432.8,0.95,-0.000946081330899129,0.0173130956735063,0,96.53,NA,NA,NA,NA,NA
"theta[4]-theta[15]",0.0104258948515446,0.0104496974287617,0.0105493799530039,20000,0.95,0.00161256529520692,0.0192847529603966,0,98.915,NA,NA,NA,NA,NA
"theta[4]-theta[16]",-0.00306624258004004,-0.00308035350159569,-0.00314804077285049,20000,0.95,-0.0120154031033783,0.0054873386159402,0,24.48,NA,NA,NA,NA,NA
"theta[4]-theta[17]",-0.000706321832463365,-0.000675777996191451,-0.000414105638383632,18854,0.95,-0.00953732995221057,0.00789955960559363,0,43.775,NA,NA,NA,NA,NA
"theta[4]-theta[18]",-0.0103650895009413,-0.0103507236743078,-0.0105895573876049,20000,0.95,-0.0184963516221943,-0.00221794025754973,0,0.555,NA,NA,NA,NA,NA
"theta[4]-theta[19]",0.000116293031282254,8.66015242808604e-05,-0.000386567048466898,20000,0.95,-0.00837494818026641,0.00849281580486372,0,50.755,NA,NA,NA,NA,NA
"theta[4]-theta[20]",0.0167769513873722,0.0167840759956915,0.0160124670586498,20000,0.95,0.00767312833952716,0.0258837768239488,0,99.99,NA,NA,NA,NA,NA
"theta[4]-theta[21]",0.0123935627159819,0.0123741622761954,0.0122581542795645,20537.7,0.95,0.00314980046645241,0.0216431724971973,0,99.5,NA,NA,NA,NA,NA
"theta[4]-theta[22]",-0.0101220609335963,-0.0101135139852518,-0.0101579156730491,20000,0.95,-0.0180348182364081,-0.00147094019729122,0,0.855,NA,NA,NA,NA,NA
"theta[4]-theta[23]",-0.00123874557015709,-0.00118446958699386,-0.000293294872564551,20000,0.95,-0.00980235432035836,0.00734740737078865,0,39.695,NA,NA,NA,NA,NA
"theta[4]-theta[24]",-0.00628700876883191,-0.00629568930070179,-0.0065855425475323,20000,0.95,-0.0151576915567985,0.00210801991665532,0,7.655,NA,NA,NA,NA,NA
"theta[4]-theta[25]",0.0104702558298653,0.0104679946435606,0.0102447556660423,19470.8,0.95,0.0010668117627719,0.0205295672197559,0,98.175,NA,NA,NA,NA,NA
"theta[4]-theta[26]",0.00506894511070599,0.00506073847188715,0.00517561521120655,20000,0.95,-0.0038270958377864,0.0142293162267854,0,86.19,NA,NA,NA,NA,NA
"theta[4]-theta[27]",-0.00195855329341329,-0.00193271137188222,-0.00187120276669615,20000,0.95,-0.0104021025542723,0.00698047782314559,0,33.175,NA,NA,NA,NA,NA
"theta[4]-theta[28]",0.00908366162677681,0.00907881362858026,0.0091638781591226,20000,0.95,-0.00035206414216471,0.0183939210070366,0,97.14,NA,NA,NA,NA,NA
"theta[4]-theta[29]",0.0162787918233121,0.016244335260337,0.0159950040816214,20467.6,0.95,0.00659078237566013,0.0256489767151106,0,99.97,NA,NA,NA,NA,NA
"theta[4]-theta[30]",-0.0091771550759184,-0.00923024713382686,-0.00951829520520279,20000,0.95,-0.0178368803633854,-0.000776510486470094,0,1.835,NA,NA,NA,NA,NA
"theta[4]-theta[31]",-0.00617383752407258,-0.00621663826532209,-0.00595439217560083,20000,0.95,-0.0163863439600248,0.00426249557539715,0,12.265,NA,NA,NA,NA,NA
"theta[5]-theta[6]",-0.00339644664218422,-0.00337414217590831,-0.00334156458707128,20000,0.95,-0.011379555557864,0.00462113253167118,0,20.505,NA,NA,NA,NA,NA
"theta[5]-theta[7]",-0.0111035426712356,-0.0110801239088545,-0.0113188229897443,20000,0.95,-0.018514269041971,-0.00348498552414989,0,0.155,NA,NA,NA,NA,NA
"theta[5]-theta[8]",-0.00293470348180755,-0.00288446557090366,-0.00280242358045897,19763,0.95,-0.0108248527027626,0.00468129184324995,0,23.035,NA,NA,NA,NA,NA
"theta[5]-theta[9]",0.0070265018196639,0.00700026260831088,0.00664148609395024,20000,0.95,-0.00123750747717744,0.0152527470530182,0,95.325,NA,NA,NA,NA,NA
"theta[5]-theta[10]",0.00109593943972031,0.00107793893198532,0.000804121606739597,20000,0.95,-0.00707496619600079,0.00965101050763595,0,60.285,NA,NA,NA,NA,NA
"theta[5]-theta[11]",0.00329836343522809,0.00328107354269841,0.00292303757083948,20000,0.95,-0.00534184727280662,0.0117954393348563,0,77.34,NA,NA,NA,NA,NA
"theta[5]-theta[12]",0.00134616155045684,0.00132722991850592,0.00121918824325719,20000,0.95,-0.00692745947799023,0.00961643509557275,0,62.425,NA,NA,NA,NA,NA
"theta[5]-theta[13]",0.008924631226165,0.00894022426210178,0.00911001286898225,20000,0.95,0.000157666903170317,0.0173884651975448,0,97.83,NA,NA,NA,NA,NA
"theta[5]-theta[14]",0.0122225160416176,0.0121873748320265,0.0119473835225585,20000,0.95,0.00362336270161512,0.0210982381941814,0,99.765,NA,NA,NA,NA,NA
"theta[5]-theta[15]",0.0140761812509511,0.0140697447958613,0.0138810923028408,20000,0.95,0.00575904424503138,0.0224565369462395,0,99.98,NA,NA,NA,NA,NA
"theta[5]-theta[16]",0.000584043819366436,0.000568751380408461,-0.000130915958148271,20000,0.95,-0.00755198870256424,0.00899922232393557,0,55.295,NA,NA,NA,NA,NA
"theta[5]-theta[17]",0.00294396456694311,0.00293180038430019,0.00239026846347397,20000,0.95,-0.00540664467430252,0.0111170854580456,0,76.01,NA,NA,NA,NA,NA
"theta[5]-theta[18]",-0.00671480310153484,-0.00675346479847211,-0.00747952459426751,20000,0.95,-0.0145845662750358,0.000930793162485344,0,4.44,NA,NA,NA,NA,NA
"theta[5]-theta[19]",0.00376657943068873,0.00381463368687618,0.00425745846460584,20000,0.95,-0.00448993721458713,0.0113471801934393,0,82.21,NA,NA,NA,NA,NA
"theta[5]-theta[20]",0.0204272377867787,0.0204253356089258,0.0203624984891947,20000,0.95,0.0118825246823231,0.0290755188372819,0,100,NA,NA,NA,NA,NA
"theta[5]-theta[21]",0.0160438491153884,0.0160442896194218,0.0155805649017355,20429.6,0.95,0.0074106887001123,0.0248643607523055,0,99.985,NA,NA,NA,NA,NA
"theta[5]-theta[22]",-0.00647177453418988,-0.00648257872764674,-0.00708948178480838,20000,0.95,-0.0140646039943977,0.00128572558265561,0,5.015,NA,NA,NA,NA,NA
"theta[5]-theta[23]",0.00241154082924939,0.00239500508963714,0.00173146874812335,20000,0.95,-0.00587820568404906,0.0105093108483473,0,71.84,NA,NA,NA,NA,NA
"theta[5]-theta[24]",-0.00263672236942543,-0.0026196346232219,-0.00215190362393668,20000,0.95,-0.0112232291174591,0.00548271204575967,0,26.595,NA,NA,NA,NA,NA
"theta[5]-theta[25]",0.0141205422292718,0.0141028478217554,0.0137941134437962,19390.3,0.95,0.0047232483204418,0.0233394269204713,0,99.86,NA,NA,NA,NA,NA
"theta[5]-theta[26]",0.00871923151011246,0.00869707497819561,0.00823704913716622,20000,0.95,7.88206374950917e-05,0.0170261345938909,0,97.82,NA,NA,NA,NA,NA
"theta[5]-theta[27]",0.00169173310599318,0.00170299953259501,0.00129734899003478,20000,0.95,-0.00675891111675486,0.00969415624130132,0,65.59,NA,NA,NA,NA,NA
"theta[5]-theta[28]",0.0127339480261833,0.0127094270185755,0.0122809983051051,20000,0.95,0.00384201262895645,0.0214804944167393,0,99.77,NA,NA,NA,NA,NA
"theta[5]-theta[29]",0.0199290782227186,0.0199089893578093,0.0200136046044747,20408.7,0.95,0.0109499666684499,0.029130218717731,0,100,NA,NA,NA,NA,NA
"theta[5]-theta[30]",-0.00552686867651193,-0.00550268890842642,-0.00520456396465129,20000,0.95,-0.0139008928607817,0.00228890797850845,0,8.995,NA,NA,NA,NA,NA
"theta[5]-theta[31]",-0.0025235511246661,-0.00255346071948892,-0.00217524963522953,23472.4,0.95,-0.0124966164183548,0.00726223835904216,0,30.325,NA,NA,NA,NA,NA
"theta[6]-theta[7]",-0.00770709602905136,-0.00768696174471672,-0.0073653066977215,20000,0.95,-0.015330273414237,-0.000664146091611251,0,1.85,NA,NA,NA,NA,NA
"theta[6]-theta[8]",0.000461743160376671,0.000469639028293611,0.0005605341215511,20000,0.95,-0.00712519557370006,0.00793568372985654,0,54.635,NA,NA,NA,NA,NA
"theta[6]-theta[9]",0.0104229484618481,0.0104371066514155,0.0106317071957113,20842.1,0.95,0.00240509784227927,0.0183315811071916,0,99.43,NA,NA,NA,NA,NA
"theta[6]-theta[10]",0.00449238608190452,0.00448369761574546,0.00453577179924388,20000,0.95,-0.00377906960884911,0.0123843394627724,0,86.415,NA,NA,NA,NA,NA
"theta[6]-theta[11]",0.00669481007741231,0.00668146750232584,0.00688914326243868,20507.7,0.95,-0.00160007479845581,0.0150356859821003,0,94.325,NA,NA,NA,NA,NA
"theta[6]-theta[12]",0.00474260819264106,0.00472343601166075,0.00467441564476123,20423.6,0.95,-0.00325591284309434,0.0129029516784442,0,87.535,NA,NA,NA,NA,NA
"theta[6]-theta[13]",0.0123210778683492,0.0122954955468036,0.0121089812768098,20000,0.95,0.00392793018190862,0.0209794128315857,0,99.77,NA,NA,NA,NA,NA
"theta[6]-theta[14]",0.0156189626838018,0.0156200765477228,0.0154359968294883,20000,0.95,0.00717425415567297,0.0242664512883953,0,99.98,NA,NA,NA,NA,NA
"theta[6]-theta[15]",0.0174726278931353,0.0174579951474051,0.0174984242653128,20000,0.95,0.00930314524449782,0.0258514999500257,0,99.995,NA,NA,NA,NA,NA
"theta[6]-theta[16]",0.00398049046155065,0.00395890509869723,0.00394722883482631,20729.4,0.95,-0.00417732264740589,0.0120449344791351,0,83.445,NA,NA,NA,NA,NA
"theta[6]-theta[17]",0.00634041120912733,0.00631489186724304,0.00592750728725098,20948.9,0.95,-0.00150189281162849,0.014769020241272,0,94.035,NA,NA,NA,NA,NA
"theta[6]-theta[18]",-0.00331835645935062,-0.00332416694133147,-0.00371977781445085,17824.1,0.95,-0.0109932325461236,0.00400208181838901,0,19.31,NA,NA,NA,NA,NA
"theta[6]-theta[19]",0.00716302607287295,0.0071498581607094,0.00670240540200885,20000,0.95,-0.000663432954831844,0.0149047062019397,0,96.35,NA,NA,NA,NA,NA
"theta[6]-theta[20]",0.0238236844289629,0.02383479765941,0.0241934907874165,20576.5,0.95,0.0152589937860294,0.0321381920616477,0,100,NA,NA,NA,NA,NA
"theta[6]-theta[21]",0.0194402957575726,0.0194528315971097,0.0193986787933191,20501.3,0.95,0.0106202772945745,0.0279333435263244,0,100,NA,NA,NA,NA,NA
"theta[6]-theta[22]",-0.00307532789200566,-0.00309578343027483,-0.00334550666496349,20439.9,0.95,-0.0103921892738936,0.00453864857718966,0,21.075,NA,NA,NA,NA,NA
"theta[6]-theta[23]",0.00580798747143361,0.00577809578795224,0.0052211746102693,20499.4,0.95,-0.00195707175884119,0.0138889368660133,0,92.495,NA,NA,NA,NA,NA
"theta[6]-theta[24]",0.000759724272758783,0.000767710001908894,0.00085107414624017,21258.1,0.95,-0.00697157483418742,0.00895728535898754,0,57.635,NA,NA,NA,NA,NA
"theta[6]-theta[25]",0.017516988871456,0.0175605161552899,0.0177821003253211,19507.4,0.95,0.00852071940078925,0.0268621170928308,0,99.985,NA,NA,NA,NA,NA
"theta[6]-theta[26]",0.0121156781522967,0.012104013146991,0.0121328441587531,19530.2,0.95,0.00370399603284666,0.0206124952600342,0,99.765,NA,NA,NA,NA,NA
"theta[6]-theta[27]",0.0050881797481774,0.00511793065083416,0.00534666526007495,20000,0.95,-0.00265840527559091,0.0134428376672868,0,89.19,NA,NA,NA,NA,NA
"theta[6]-theta[28]",0.0161303946683675,0.016113540927793,0.0154546642669733,20000,0.95,0.00782430387101907,0.0248259797905492,0,99.99,NA,NA,NA,NA,NA
"theta[6]-theta[29]",0.0233255248649028,0.023298634717042,0.023268509668452,20000,0.95,0.0142181767502969,0.0320806374767374,0,100,NA,NA,NA,NA,NA
"theta[6]-theta[30]",-0.00213042203432771,-0.00212325292883014,-0.00190908608448826,19965.3,0.95,-0.00988621195450057,0.0059000541176536,0,30.14,NA,NA,NA,NA,NA
"theta[6]-theta[31]",0.000872895517518116,0.000791132704653252,0.000497325952119057,20898.7,0.95,-0.00859966652493149,0.0109611176533879,0,56.275,NA,NA,NA,NA,NA
"theta[7]-theta[8]",0.00816883918942803,0.00816364313823986,0.0080048422449259,20000,0.95,0.00102180249512318,0.0151628644746581,0,98.93,NA,NA,NA,NA,NA
"theta[7]-theta[9]",0.0181300444908995,0.0181093265285088,0.0185434476600732,20000,0.95,0.0104743892921576,0.0255819569231307,0,99.995,NA,NA,NA,NA,NA
"theta[7]-theta[10]",0.0121994821109559,0.0121737121184465,0.0124139389126702,20000,0.95,0.0046310193129796,0.0198896752016217,0,99.88,NA,NA,NA,NA,NA
"theta[7]-theta[11]",0.0144019061064637,0.0143838370429907,0.014328061863092,20000,0.95,0.0064272394723176,0.0220597632287615,0,99.995,NA,NA,NA,NA,NA
"theta[7]-theta[12]",0.0124497042216924,0.012454290237396,0.0127006076377176,20000,0.95,0.00499931998899861,0.0201123471237885,0,99.935,NA,NA,NA,NA,NA
"theta[7]-theta[13]",0.0200281738974006,0.0200112546307623,0.0198738554344417,20000,0.95,0.0119592949518863,0.0280573479753043,0,100,NA,NA,NA,NA,NA
"theta[7]-theta[14]",0.0233260587128531,0.023280134834707,0.0230478152213863,20000,0.95,0.0153227124063784,0.0315264403571118,0,100,NA,NA,NA,NA,NA
"theta[7]-theta[15]",0.0251797239221866,0.0251764693293354,0.0254133207044993,20000,0.95,0.0175325316603999,0.0330435407252754,0,100,NA,NA,NA,NA,NA
"theta[7]-theta[16]",0.011687586490602,0.0116689388400264,0.0122025677191308,20000,0.95,0.00409121010390956,0.0193279566155578,0,99.875,NA,NA,NA,NA,NA
"theta[7]-theta[17]",0.0140475072381787,0.0140006573431088,0.0136695200010771,20000,0.95,0.00643893374766047,0.0217312148914813,0,99.985,NA,NA,NA,NA,NA
"theta[7]-theta[18]",0.00438873956970074,0.00438292053765388,0.00447670407459273,19973.6,0.95,-0.0024651866462676,0.0114862487980056,0,89.305,NA,NA,NA,NA,NA
"theta[7]-theta[19]",0.0148701221019243,0.0148523633967212,0.0147827184242489,19380.1,0.95,0.0076174397379547,0.0220672306510094,0,100,NA,NA,NA,NA,NA
"theta[7]-theta[20]",0.0315307804580143,0.0315309887194942,0.0315989263710148,20000,0.95,0.0237302272420439,0.0396878918676029,0,100,NA,NA,NA,NA,NA
"theta[7]-theta[21]",0.0271473917866239,0.0271520878238612,0.0273718081934919,19654.6,0.95,0.0189741035437002,0.0355333882097362,0,100,NA,NA,NA,NA,NA
"theta[7]-theta[22]",0.0046317681370457,0.00461978464369095,0.004478069571134,20000,0.95,-0.00217536793116291,0.0118652973486311,0,90.35,NA,NA,NA,NA,NA
"theta[7]-theta[23]",0.013515083500485,0.0135346386085202,0.0137149184174024,20000,0.95,0.00620158022810469,0.0212287364639628,0,99.955,NA,NA,NA,NA,NA
"theta[7]-theta[24]",0.00846682030181014,0.00843612076212641,0.00832632344172451,20000,0.95,0.000856550179236026,0.0160624957138504,0,98.54,NA,NA,NA,NA,NA
"theta[7]-theta[25]",0.0252240849005073,0.0252186977824694,0.0249280568268103,20194.3,0.95,0.0163408565337601,0.0337085210383437,0,100,NA,NA,NA,NA,NA
"theta[7]-theta[26]",0.019822774181348,0.019806996516544,0.019922722210813,19320.6,0.95,0.0114742120087621,0.0275028197468785,0,100,NA,NA,NA,NA,NA
"theta[7]-theta[27]",0.0127952757772288,0.0127998372642423,0.0132321810278678,20000,0.95,0.0052936030320766,0.0205095579061143,0,99.925,NA,NA,NA,NA,NA
"theta[7]-theta[28]",0.0238374906974189,0.0238274931177631,0.0236874471859363,20000,0.95,0.0155983676350276,0.0319124231925423,0,100,NA,NA,NA,NA,NA
"theta[7]-theta[29]",0.0310326208939541,0.0310009691879101,0.0297965213172051,20000,0.95,0.0222968931472742,0.0392525579799105,0,100,NA,NA,NA,NA,NA
"theta[7]-theta[30]",0.00557667399472365,0.00552977664886978,0.00504112050574072,20000,0.95,-0.00179127240363341,0.0130706928427535,0,93.2,NA,NA,NA,NA,NA
"theta[7]-theta[31]",0.00857999154656948,0.00845990905000293,0.00810618843197756,20929.3,0.95,-0.000600096326745958,0.0182145617843188,0,96.745,NA,NA,NA,NA,NA
"theta[8]-theta[9]",0.00996120530147145,0.00993605610787629,0.0102984746224917,19926.5,0.95,0.0021008996476195,0.0178881930773896,0,99.42,NA,NA,NA,NA,NA
"theta[8]-theta[10]",0.00403064292152785,0.00402767230549117,0.00383855085240222,20000,0.95,-0.00361755568312438,0.0123198703026951,0,84.005,NA,NA,NA,NA,NA
"theta[8]-theta[11]",0.00623306691703564,0.00622470546757359,0.00664978698685151,20000,0.95,-0.00181317326460284,0.0143650297001677,0,93.49,NA,NA,NA,NA,NA
"theta[8]-theta[12]",0.00428086503226438,0.00430530533911511,0.00452137625789148,20000,0.95,-0.0036889893953439,0.0119806799282218,0,85.555,NA,NA,NA,NA,NA
"theta[8]-theta[13]",0.0118593347079725,0.0118637470358731,0.0121721439327469,19195.2,0.95,0.00355701288853361,0.0201032958479288,0,99.785,NA,NA,NA,NA,NA
"theta[8]-theta[14]",0.0151572195234251,0.0150957929565252,0.0149541550043885,20000,0.95,0.00677400733303402,0.0235175689708391,0,99.98,NA,NA,NA,NA,NA
"theta[8]-theta[15]",0.0170108847327586,0.0170035232616516,0.0163476049166291,20000,0.95,0.00901085249093925,0.0251752375136441,0,99.99,NA,NA,NA,NA,NA
"theta[8]-theta[16]",0.00351874730117398,0.00351339299930947,0.0040718637449555,20000,0.95,-0.00457862233266348,0.0112494781087338,0,80.965,NA,NA,NA,NA,NA
"theta[8]-theta[17]",0.00587866804875066,0.00588232315422965,0.00626572292773855,19365,0.95,-0.00238482564117337,0.0134112909632425,0,92.49,NA,NA,NA,NA,NA
"theta[8]-theta[18]",-0.00378009961972729,-0.00374936004050375,-0.00346542186754124,20000,0.95,-0.0111570784131718,0.00331435881305342,0,15.325,NA,NA,NA,NA,NA
"theta[8]-theta[19]",0.00670128291249628,0.00671368255730309,0.0067294232844906,19552.8,0.95,-0.000777587456866069,0.0143264589214389,0,95.795,NA,NA,NA,NA,NA
"theta[8]-theta[20]",0.0233619412685862,0.0233329090890613,0.0232637566698798,20000,0.95,0.0152369923682246,0.0317377138653665,0,100,NA,NA,NA,NA,NA
"theta[8]-theta[21]",0.0189785525971959,0.0189585914597475,0.0188533315147517,19777.2,0.95,0.0103143286831432,0.0272856899855101,0,100,NA,NA,NA,NA,NA
"theta[8]-theta[22]",-0.00353707105238233,-0.0035426362891165,-0.00375336561294312,20538.4,0.95,-0.0107868093244363,0.00381596157597663,0,17.29,NA,NA,NA,NA,NA
"theta[8]-theta[23]",0.00534624431105693,0.00532870854413819,0.00530414850224066,20000,0.95,-0.00266125523845739,0.0130309476143511,0,91.105,NA,NA,NA,NA,NA
"theta[8]-theta[24]",0.000297981112382112,0.000246886893854326,0.000162083986956094,20000,0.95,-0.00763228546343031,0.00797667143578495,0,52.745,NA,NA,NA,NA,NA
"theta[8]-theta[25]",0.0170552457110793,0.017046023299872,0.0170967216561333,19451.5,0.95,0.0080534212182326,0.0259272869946101,0,99.99,NA,NA,NA,NA,NA
"theta[8]-theta[26]",0.01165393499192,0.0116084300698909,0.0112964684589162,20000,0.95,0.00327849007208325,0.0197865631327614,0,99.745,NA,NA,NA,NA,NA
"theta[8]-theta[27]",0.00462643658780073,0.00460783183452262,0.0045605731419678,20000,0.95,-0.00311568996915956,0.012405287602045,0,87.645,NA,NA,NA,NA,NA
"theta[8]-theta[28]",0.0156686515079908,0.0156655106096209,0.0156413174200681,20000,0.95,0.00713737639326928,0.0240779588950936,0,99.98,NA,NA,NA,NA,NA
"theta[8]-theta[29]",0.0228637817045261,0.0228437379861983,0.0230666652552239,20000,0.95,0.0136609135935966,0.0312409631882912,0,100,NA,NA,NA,NA,NA
"theta[8]-theta[30]",-0.00259216519470438,-0.00259518260275682,-0.00246891352599056,20000,0.95,-0.0103394039212731,0.00494180582282766,0,25.38,NA,NA,NA,NA,NA
"theta[8]-theta[31]",0.000411152357141445,0.000338785492850879,0.000614366566652664,20000,0.95,-0.00899015263764313,0.0101379868310107,0,52.865,NA,NA,NA,NA,NA
"theta[9]-theta[10]",-0.00593056237994359,-0.00589816598590348,-0.00552230612476813,19402.7,0.95,-0.0144316628963523,0.00234309315985703,0,7.97,NA,NA,NA,NA,NA
"theta[9]-theta[11]",-0.00372813838443581,-0.0037416075839482,-0.00426770596114481,20000,0.95,-0.0122071794768412,0.00486559101495854,0,19.985,NA,NA,NA,NA,NA
"theta[9]-theta[12]",-0.00568034026920706,-0.0056785618114043,-0.00551842243216937,20000,0.95,-0.0139680686871588,0.0027480985461229,0,9.03,NA,NA,NA,NA,NA
"theta[9]-theta[13]",0.0018981294065011,0.00186181199180319,0.00145465152087768,20000,0.95,-0.00692055996394247,0.010519166325073,0,66.415,NA,NA,NA,NA,NA
"theta[9]-theta[14]",0.00519601422195367,0.00519054861885654,0.00526945635272116,20449,0.95,-0.00337689538420827,0.0142077323924154,0,87.855,NA,NA,NA,NA,NA
"theta[9]-theta[15]",0.00704967943128716,0.00704371817381105,0.0066057422771297,20000,0.95,-0.00146884181056972,0.0155590850120993,0,94.93,NA,NA,NA,NA,NA
